,Talabat Restaurant Number,Name,Tags
1776,3102,fataer ajeen,"'Arabic', 'Pastries'"
1777,3105,butcha steakhouse,"'Steaks', 'Grills'"
1778,3107,the chippy,"'Pizza', 'Sandwiches', 'Italian'"
1779,3110,reflect,"'Sandwiches', 'Chicken', 'Healthy'"
1780,3111,nom yum restaurant,"'Chinese', 'Thai', 'Noodles'"
1781,3115,bahri,"'Egyptian', 'Pizza', 'Sandwiches'"
1782,3116,the five coffee,"'Cafe', 'Coffee'"
1783,3117,paul,"'Cakes', 'Pastries', 'Desserts'"
1784,3123,katym alferej restaurant,"'Grills', 'Shawarma'"
1785,3125,sammach,"'Seafood', 'Qatari', 'Arabic'"
1786,3126,south street burger,"'Burgers', 'Fast Food'"
1787,3129,al mohalhel restaurant,"'Sandwiches', 'Bakery', 'Shawarma'"
1788,3130,house burgers,"'Burgers', 'Sandwiches', 'Pizza'"
1789,3131,filipino hot pack,"'Filipino', 'Seafood'"
1790,3135,karak marmi,"'Breakfast', 'Sandwiches', 'Desserts', 'Beverages'"
1791,3138,tea spoon cafeteria,"'Curry', 'Asian', 'Cafeteria'"
1792,3143,felfel shattah restaurant,'Egyptian'
1793,3150,petra restaurant,"'Mandi', 'BBQ', 'Kebab'"
1794,3153,loaded cafe,"'Cafe', 'Desserts', 'Breakfast'"
1795,3154,wings coffee roasters,'Cafe'
1796,3155,luxury catering,"'Qatari', 'Bakery', 'Sandwiches'"
1797,3156,fajita's grill & more,"'Sandwiches', 'Pasta', 'Burgers'"
1798,3158,wud occasions,'Flowers'
1799,3160,nammarg sweets and gifts,'Flowers'
1800,3164,al shamia kitchens,'Arabic'
1801,3165,hennys fresh fried chicken,"'Arabic', 'Fast Food', 'Fried Chicken'"
1802,3171,ocean basket restaurant,"'Seafood', 'Fish & chips'"
1803,3172,grill house pakistani restaurant,"'Pakistani', 'Curry', 'Biryani'"
1804,3173,asian wok restaurant,"'Thai', 'Asian', 'Filipino'"
1805,3176,hawak,"'Middle eastern', 'Lebanese', 'Arabic'"
1806,3178,satkar restaurant,"'Nepalese', 'Asian'"
1807,3181,the bread shop bakery,"'Cafe', 'Desserts'"
1808,3182,lamsy plaza restaurant,"'Breakfast', 'BBQ'"
1809,3189,philly cheesesteak cafe,"'Street food', 'Sandwiches'"
1810,3190,cupcake queen flowers,'Flowers'
1811,3191,milk 13 bakery,"'Bakery', 'Breakfast', 'Desserts'"
1812,3195,cake al taybeen,"'Desserts', 'Beverages', 'Cakes'"
1813,3196,pepsi cola,'Beverages'
1814,3197,box and sauce,"'Lebanese', 'Fried Chicken', 'Shawarma'"
1815,3204,keema boutique cafeteria,"'Qatari', 'Breakfast', 'Sandwiches'"
1816,3212,atayeb kitchen,"'Qatari', 'Biryani', 'Grills'"
1817,3213,al bayt al romancy,"'Arabic', 'Qatari'"
1818,3215,bombay chowpatty,"'Curry', 'Indian', 'Asian'"
1819,3216,healthy's restaurant,'Healthy'
1820,3217,al junoob,"'Fast Food', 'Sandwiches', 'Beverages'"
1821,3218,sandwich,"'American', 'Burgers', 'Fast Food'"
1822,3219,ice cream plaza,"'Burgers', 'Cafeteria'"
1823,3223,shanab cafe,"'Noodles', 'Beverages'"
1824,3227,the dietitian restaurant,"'Healthy', 'Beverages', 'Salad'"
1825,3232,deeb trading flowers & chocolates,'Flowers'
1826,3233,chaclate,"'Desserts', 'Sandwiches'"
1827,3235,grams restaurant,"'Healthy', 'International', 'Grills'"
1828,3238,ajeeb restaurant,"'Burgers', 'Fast Food'"
1829,3241,marsin cafeteria & pastries,"'Arabic', 'BBQ', 'Grills'"
1830,3245,deem sweets,"'Desserts', 'Chocolate'"
1832,3250,youani restaurant,"'Qatari', 'Biryani', 'Grills'"
1833,3251,dunkin donuts,"'Donuts', 'Desserts', 'Coffee'"
1834,3253,raw middle east,"'Breakfast', 'Qatari', 'Healthy'"
1835,3254,indian grill house restaurant,"'Kebab', 'Grills'"
1836,3255,curry n hurry,'Indian'
1837,3267,zone bukhari and mandi restaurant,"'Arabic', 'Mandi'"
1838,3268,al hafeed restaurant,"'Qatari', 'Cafe', 'Sandwiches'"
1839,3270,chucky's burger,"'Burgers', 'Beverages'"
1840,3271,wzn healthy food,"'Healthy', 'Sandwiches'"
1841,3273,chapati rashid pubg restaurant,"'Ice cream', 'Gelato', 'Crepes'"
1842,3279,eatopia,"'Sushi', 'Steaks', 'Seafood'"
1843,3280,cerutti il caffe,'Cafe'
1844,3285,abo alaebd,"'Arabic Sweets', 'Cakes'"
1845,3286,aurora cafe,"'Cafe', 'Desserts', 'Beverages'"
1846,3287,tash w rash,"'Pastries', 'Sandwiches', 'Bakery'"
1847,3294,indo-chin,"'Poke', 'Asian', 'Bowls'"
1848,3295,flower power landscape,'Flowers'
1849,3296,mazza restaurant,"'Grills', 'Indian', 'Asian'"
1850,3298,allied,'Electronics'
1851,3300,lalezar,"'Arabic', 'Grills'"
1852,3303,kong fu lee,"'Soup', 'Seafood', 'Chinese'"
1853,3311,basha istanbul restaurant,"'Pastries', 'Grills', 'Shawarma'"
1854,3313,trabzon restaurant,"'Turkish', 'BBQ', 'Grills'"
1855,3316,premium brand entertainment,'Electronics'
